T1,T2,C1,C2
Siam,China ,AS,AS
Siam,India ,AS,AS
Siam,Indonesia ,AS,AU
Siberia ,China ,AS,AS
Siberia ,Ural ,AS,AS
Siberia ,Mongolia ,AS,AS
Siberia ,Irkutsk ,AS,AS
Siberia ,Yakutsk ,AS,AS
Ural ,Ukraine ,AS,EU
Ural ,Siberia ,AS,AS
Ural ,China ,AS,AS
Ural ,Afghanistan ,AS,AS
Yakutsk ,Siberia ,AS,AS
Yakutsk ,Irkutsk ,AS,AS
Yakutsk ,Kamchatka ,AS,AS
Eastern Australia ,New Guinea ,AU,AU
Eastern Australia ,Western Australia,AU,AU
Indonesia ,Siam,AU,AS
Indonesia ,New Guinea ,AU,AU
Indonesia ,Western Australia,AU,AU
New Guinea ,Eastern Australia ,AU,AU
New Guinea ,Indonesia ,AU,AU
New Guinea ,Western Australia,AU,AU
Western Australia,Eastern Australia ,AU,AU
Western Australia,Indonesia ,AU,AU
Western Australia,New Guinea ,AU,AU
